INFO:     Will watch for changes in these directories: ['/Users/jonathandemir/projects/vibe_code_security/api']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [83329] using WatchFiles
INFO:     Started server process [83332]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49716 - "GET /scans HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:49717 - "GET /scans HTTP/1.1" 500 Internal Server Error
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49721 - "POST /scan-repo HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [83332]
INFO:     Started server process [84474]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49919 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:49920 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49934 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49935 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmp_9hqb00p/extracted
Skipping indexing for naaimex-app/src/pages/sortiment/LammWeideschaf.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/sortiment/WeiterePalette.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/sortiment/Gefluegel.jsx (missing dependency)
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:49937 - "POST /scan-repo HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49937 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmpa4hkqjim/extracted
Skipping indexing for SmartLuxxs_V2_App/tailwind.config.js (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/eslint.config.js (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/vite.config.ts (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/postcss.config.js (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/App.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/main.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/vite-env.d.ts (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/context/IframeModalContext.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/Hero.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/Navbar.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ProcessSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/SmartCalculator.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/KrankenkasseHero.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/USPs.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/CookieBanner.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/FAQSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/Footer.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/LazyLuchs.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/SmartLuchsReact.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/TrustSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/SmartLuchsChatWidget.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/PKVSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/LogoTicker.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/aspect-ratio.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/alert-dialog.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/pagination.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/tabs.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/card.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/slider.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/popover.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/progress.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/SmartLuchs.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/toaster.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/input-otp.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/chart.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/hover-card.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/sheet.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/scroll-area.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/resizable.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/label.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/sonner.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/navigation-menu.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/accordion.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/drawer.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/tooltip.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/alert.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/switch.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/calendar.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/breadcrumb.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/radio-group.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/command.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/toggle-group.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/avatar.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/menubar.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/dialog.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/badge.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/table.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/separator.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/button.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/toggle.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/toast.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/checkbox.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/collapsible.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/dropdown-menu.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/select.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/textarea.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/input.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/skeleton.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/context-menu.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/form.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/ui/carousel.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeKrankenkasseSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeMainHeroSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeZahnzusatzSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeKrankentagegeldSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeBKVSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeReiseSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/home/HomeInvestmentSection.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/wizard/UniversalModal.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/wizard/Step3Completion.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/wizard/Step2PersonalInfo.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/components/wizard/Step1Calculator.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/hooks/useDocumentMeta.ts (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/hooks/use-toast.ts (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/lib/utils.ts (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/data/blogPosts.ts (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/ModuleBPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/LegalPages.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/ModuleCPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/LandingPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/PlaceholderPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/ModuleEPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/BlogPostPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/KrankenkassePage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/ModuleDPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/BKVPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/pages/BlogListPage.tsx (missing dependency)
Skipping indexing for SmartLuxxs_V2_App/src/services/chatService.ts (missing dependency)
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:49945 - "POST /scan-repo HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49945 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:49952 - "OPTIONS /developer/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49953 - "OPTIONS /developer/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49952 - "GET /developer/me HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:49953 - "GET /developer/me HTTP/1.1" 500 Internal Server Error
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49955 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49956 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmpy9nsotop/extracted
Skipping indexing for vscode-extension/src/extension.ts (missing dependency)
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:50025 - "POST /scan-repo HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:50025 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:50030 - "GET /scans/88e93141-fcfe-4dcc-81b4-b3f40972f693 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50030 - "GET /scans/88e93141-fcfe-4dcc-81b4-b3f40972f693 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50030 - "GET /scans/88e93141-fcfe-4dcc-81b4-b3f40972f693 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50030 - "GET /scans/84242fd9-6aac-4ae0-b901-b9c6e27eefef HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:50067 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:50068 - "GET /scans HTTP/1.1" 200 OK
WARNING:  WatchFiles detected changes in 'scanner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [84474]
WARNING:  WatchFiles detected changes in 'scanner.py'. Reloading...
INFO:     Started server process [86885]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86885]
INFO:     Started server process [86886]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86886]
Process SpawnProcess-5:
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/process.py", line 320, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
    target(sockets=sockets)
    ~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/server.py", line 75, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 204, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 127, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/server.py", line 79, in serve
    await self._serve(sockets)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/server.py", line 86, in _serve
    config.load()
    ~~~~~~~~~~~^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/config.py", line 441, in load
    self.loaded_app = import_from_string(self.app)
                      ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1398, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 755, in exec_module
  File "<frozen importlib._bootstrap_external>", line 893, in get_code
  File "<frozen importlib._bootstrap_external>", line 823, in source_to_code
  File "<frozen importlib._bootstrap>", line 491, in _call_with_frames_removed
  File "/Users/jonathandemir/projects/vibe_code_security/api/main.py", line 99
    )
    ^
SyntaxError: unmatched ')'
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
Process SpawnProcess-6:
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/process.py", line 320, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
    target(sockets=sockets)
    ~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/server.py", line 75, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 204, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 127, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/server.py", line 79, in serve
    await self._serve(sockets)
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/server.py", line 86, in _serve
    config.load()
    ~~~~~~~~~~~^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/config.py", line 441, in load
    self.loaded_app = import_from_string(self.app)
                      ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/Users/jonathandemir/projects/vibe_code_security/api/venv_fresh/lib/python3.14/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1398, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1371, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1342, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 938, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 755, in exec_module
  File "<frozen importlib._bootstrap_external>", line 893, in get_code
  File "<frozen importlib._bootstrap_external>", line 823, in source_to_code
  File "<frozen importlib._bootstrap>", line 491, in _call_with_frames_removed
  File "/Users/jonathandemir/projects/vibe_code_security/api/main.py", line 99
    )
    ^
SyntaxError: unmatched ')'
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Started server process [86906]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'scanner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86906]
INFO:     Started server process [86926]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'scanner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86926]
INFO:     Started server process [86927]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86927]
INFO:     Started server process [86932]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86932]
INFO:     Started server process [86938]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
📊 Detected Repository Language: javascript
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmpfo7t0889/extracted
Skipping indexing for Naaimex-Website/naaimex-app/tailwind.config.js (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/vite.config.js (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/eslint.config.js (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/postcss.config.js (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/main.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/App.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/Footer.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/ScrollToTop.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/Navbar.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/home/Protocol.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/home/Features.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/home/Hero.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/home/SubpageTeasers.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/home/Philosophy.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/sortiment/MeatSelector.jsx (missing dependency)
